id_venda,id_cliente,id_produto,data_venda,quantidade,valor_total,id_loja,id_vendedor,preco_unitario,desconto_percentual,forma_pagamento,canal_venda,status_venda
886,4,5,2025-10-21,4,2155.60,7,7,538.90,0,Boleto,Marketplace,Concluída
887,53,1,2025-01-03,1,1499.90,8,8,1499.90,0,Boleto,Loja Física,Concluída
888,94,89,2025-03-25,1,151.40,2,2,151.40,0,Boleto,Loja Física,Concluída
889,257,90,2025-09-24,1,19.10,6,6,19.10,0,PIX,Aplicativo,Concluída
890,208,83,2025-07-19,1,51.90,12,32,51.90,0,PIX,Aplicativo,Concluída
891,6,32,2025-04-12,2,293.80,11,11,146.90,0,Cartão de Débito,Loja Física,Concluída
892,183,94,2025-10-15,1,14.80,13,33,17.41,15,PIX,E-commerce,Concluída
893,219,81,2025-02-14,2,249.40,4,44,124.70,0,PIX,Marketplace,Concluída
894,133,47,2025-11-04,3,186.90,10,50,62.30,0,Transferência,Loja Física,Concluída
895,298,19,2025-08-02,1,699.90,9,29,699.90,0,Transferência,Aplicativo,Concluída
896,117,14,2025-11-04,2,705.42,8,28,391.90,10,Cartão de Débito,Marketplace,Concluída
897,142,14,2025-05-15,5,1763.55,15,35,391.90,10,Boleto,Aplicativo,Concluída
898,85,59,2025-10-30,2,211.50,14,34,117.50,10,Cartão de Débito,Aplicativo,Concluída
899,92,78,2025-07-27,2,81.40,12,12,40.70,0,Cartão de Crédito,Aplicativo,Concluída
900,55,11,2025-12-16,1,187.10,7,27,187.10,0,Cartão de Débito,Marketplace,Concluída
901,184,35,2025-08-18,1,181.70,19,39,181.70,0,Transferência,Loja Física,Concluída
902,237,25,2025-09-14,1,230.28,17,17,242.40,5,PIX,Marketplace,Concluída
903,139,37,2025-04-24,1,189.91,13,53,199.90,5,Cartão de Débito,Marketplace,Concluída
904,2,18,2025-08-18,2,614.20,3,43,307.10,0,Boleto,Marketplace,Concluída
905,171,57,2025-07-28,3,353.18,10,10,138.50,15,Cartão de Débito,E-commerce,Concluída
906,9,49,2025-08-05,1,33.89,12,52,33.89,0,Cartão de Débito,Marketplace,Concluída
907,13,54,2025-07-16,2,81.89,2,2,43.10,5,Transferência,Marketplace,Concluída
908,84,88,2025-11-19,1,193.90,12,12,193.90,0,Cartão de Débito,Loja Física,Concluída
909,14,28,2025-05-04,1,79.90,11,31,79.90,0,Cartão de Débito,Marketplace,Concluída
910,115,98,2025-11-27,2,9.40,20,40,4.95,5,PIX,Aplicativo,Cancelada
911,275,63,2025-08-12,2,211.00,17,57,105.50,0,PIX,Aplicativo,Concluída
912,105,39,2025-08-13,2,178.00,14,14,89.00,0,Transferência,E-commerce,Concluída
913,5,14,2025-11-07,3,1175.70,3,3,391.90,0,Cartão de Débito,Aplicativo,Cancelada
914,1,14,2025-06-25,1,333.11,12,12,391.90,15,Transferência,E-commerce,Concluída
915,193,52,2025-10-01,1,27.85,8,28,30.94,10,Transferência,E-commerce,Concluída
916,110,52,2025-08-13,4,117.57,17,37,30.94,5,Transferência,Loja Física,Concluída
917,243,8,2025-02-07,1,124.64,8,28,131.20,5,Transferência,Loja Física,Concluída
918,166,35,2025-10-30,1,172.61,8,48,181.70,5,Boleto,Aplicativo,Concluída
919,252,70,2025-11-21,1,181.31,6,46,213.30,15,Boleto,E-commerce,Concluída
920,181,19,2025-09-02,1,664.90,9,29,699.90,5,Transferência,Loja Física,Concluída
921,231,2,2025-12-02,1,3088.71,5,5,3431.90,10,PIX,Marketplace,Concluída
922,161,49,2025-12-23,2,67.78,10,50,33.89,0,Boleto,E-commerce,Concluída
923,151,9,2025-04-23,3,711.07,12,52,249.50,5,Cartão de Débito,Loja Física,Concluída
924,23,38,2025-01-30,2,291.00,16,36,145.50,0,Cartão de Crédito,Aplicativo,Concluída
925,101,76,2025-10-16,3,1235.70,18,58,411.90,0,Cartão de Crédito,Aplicativo,Concluída
926,247,47,2025-02-12,2,124.60,4,4,62.30,0,Boleto,E-commerce,Concluída
927,280,39,2025-07-20,1,89.00,11,11,89.00,0,Cartão de Crédito,Marketplace,Concluída
928,123,72,2025-05-11,1,230.32,7,27,287.90,20,Transferência,E-commerce,Concluída
929,70,29,2025-11-24,2,395.00,18,38,197.50,0,PIX,E-commerce,Concluída
930,43,35,2025-01-10,1,181.70,3,3,181.70,0,Cartão de Crédito,E-commerce,Concluída
931,125,90,2025-10-04,3,51.57,14,14,19.10,10,Cartão de Débito,Aplicativo,Concluída
932,217,16,2025-11-10,1,135.70,3,43,135.70,0,Transferência,Loja Física,Concluída
933,111,57,2025-09-07,1,138.50,18,38,138.50,0,Boleto,E-commerce,Concluída
934,17,37,2025-10-12,1,189.91,9,9,199.90,5,Cartão de Débito,Aplicativo,Cancelada
935,48,89,2025-11-20,1,121.12,7,27,151.40,20,Cartão de Crédito,E-commerce,Concluída
936,192,12,2025-04-19,4,989.60,15,15,247.40,0,PIX,Marketplace,Concluída
937,5,69,2025-01-25,1,145.25,13,53,152.90,5,Transferência,E-commerce,Concluída
938,84,34,2025-01-12,1,223.00,3,3,223.00,0,Cartão de Débito,Loja Física,Concluída
939,148,16,2025-08-29,1,122.13,3,43,135.70,10,Cartão de Débito,Marketplace,Concluída
940,254,64,2025-03-22,2,999.80,6,46,499.90,0,PIX,Aplicativo,Concluída
941,18,7,2025-09-09,2,506.16,11,51,281.20,10,Transferência,Aplicativo,Concluída
942,5,5,2025-08-29,3,1616.70,6,46,538.90,0,Cartão de Crédito,Aplicativo,Concluída
943,144,13,2025-04-13,1,489.15,3,23,514.90,5,Cartão de Crédito,E-commerce,Concluída
944,110,14,2025-11-08,3,1175.70,6,46,391.90,0,Boleto,Marketplace,Concluída
945,155,29,2025-11-16,2,355.50,16,56,197.50,10,PIX,Aplicativo,Concluída
946,2,37,2025-10-06,3,569.72,11,11,199.90,5,Transferência,E-commerce,Concluída
947,300,74,2025-10-13,1,51.90,11,31,51.90,0,Cartão de Crédito,Aplicativo,Concluída
948,283,27,2025-07-10,3,1151.70,1,21,383.90,0,Boleto,Aplicativo,Concluída
949,255,39,2025-03-11,5,445.00,10,30,89.00,0,Cartão de Débito,E-commerce,Concluída
950,113,64,2025-01-31,4,1999.60,12,32,499.90,0,Boleto,Aplicativo,Concluída
951,109,51,2025-10-18,3,77.77,13,33,30.50,15,PIX,Marketplace,Concluída
952,184,56,2025-12-12,4,748.40,9,49,187.10,0,Cartão de Débito,E-commerce,Concluída
953,256,4,2025-04-04,1,205.90,14,54,205.90,0,Transferência,Loja Física,Concluída
954,57,45,2025-03-31,2,364.60,5,45,182.30,0,Cartão de Crédito,E-commerce,Concluída
955,144,61,2025-09-21,4,2327.60,20,20,581.90,0,Cartão de Débito,Aplicativo,Concluída
956,228,70,2025-06-11,1,213.30,20,20,213.30,0,Transferência,E-commerce,Concluída
957,191,29,2025-09-14,1,197.50,17,57,197.50,0,Transferência,E-commerce,Concluída
958,10,8,2025-06-12,1,131.20,18,58,131.20,0,Transferência,Marketplace,Concluída
959,237,77,2025-10-03,2,352.60,6,26,176.30,0,Boleto,Aplicativo,Concluída
960,114,16,2025-01-20,5,644.57,15,35,135.70,5,Boleto,E-commerce,Concluída
961,11,52,2025-08-20,2,58.79,3,43,30.94,5,Boleto,E-commerce,Concluída
962,91,32,2025-03-07,2,293.80,19,59,146.90,0,Cartão de Débito,Loja Física,Concluída
963,198,48,2025-01-25,2,19.60,18,38,9.80,0,Cartão de Débito,Marketplace,Concluída
964,153,43,2025-11-13,1,7.66,2,2,7.66,0,Boleto,Loja Física,Concluída
965,122,83,2025-04-08,1,51.90,2,2,51.90,0,Transferência,E-commerce,Concluída
966,73,22,2025-12-30,2,556.02,10,10,308.90,10,Boleto,Loja Física,Concluída
967,26,47,2025-04-05,1,62.30,8,8,62.30,0,Transferência,Loja Física,Concluída
968,139,84,2025-07-09,1,24.65,3,43,24.65,0,Cartão de Crédito,Aplicativo,Concluída
969,59,87,2025-01-08,2,60.52,11,51,35.60,15,Cartão de Débito,Loja Física,Concluída
970,174,81,2025-02-10,2,236.93,9,9,124.70,5,Transferência,Loja Física,Concluída
971,157,54,2025-10-21,1,43.10,5,25,43.10,0,PIX,Marketplace,Cancelada
972,33,81,2025-02-09,4,498.80,10,30,124.70,0,Cartão de Débito,Aplicativo,Concluída
973,124,79,2025-11-09,4,128.63,8,28,33.85,5,Boleto,E-commerce,Concluída
974,156,79,2025-04-22,4,128.63,18,38,33.85,5,Cartão de Débito,E-commerce,Concluída
975,31,38,2025-09-19,1,130.95,8,28,145.50,10,Boleto,Loja Física,Concluída
976,227,90,2025-08-28,4,76.40,13,33,19.10,0,Cartão de Crédito,E-commerce,Concluída
977,110,76,2025-06-27,1,411.90,11,11,411.90,0,Transferência,Loja Física,Concluída
978,58,59,2025-01-10,2,211.50,4,44,117.50,10,Transferência,E-commerce,Concluída
979,161,12,2025-08-02,1,247.40,3,23,247.40,0,Cartão de Débito,Aplicativo,Concluída
980,252,19,2025-01-28,2,1259.82,7,7,699.90,10,Cartão de Débito,Loja Física,Concluída
981,149,14,2025-05-14,2,783.80,11,11,391.90,0,Boleto,E-commerce,Cancelada
982,31,75,2025-02-18,4,112.48,10,50,29.60,5,Transferência,E-commerce,Concluída
983,174,4,2025-01-22,1,205.90,19,19,205.90,0,Cartão de Débito,Aplicativo,Concluída
984,40,23,2025-06-16,1,148.86,5,45,156.70,5,Cartão de Débito,Loja Física,Concluída
985,87,7,2025-08-17,2,506.16,13,53,281.20,10,Cartão de Crédito,Loja Física,Concluída
986,260,35,2025-01-07,1,172.61,17,17,181.70,5,Cartão de Débito,Marketplace,Concluída
987,264,27,2025-11-04,1,383.90,6,6,383.90,0,Cartão de Débito,Aplicativo,Concluída
988,161,73,2025-03-30,1,107.91,19,19,119.90,10,Cartão de Débito,E-commerce,Concluída
989,11,81,2025-07-28,3,374.10,1,41,124.70,0,PIX,Aplicativo,Concluída
990,268,52,2025-04-06,1,30.94,6,46,30.94,0,PIX,Aplicativo,Concluída
991,157,96,2025-01-02,3,28.78,11,31,10.10,5,Cartão de Crédito,Aplicativo,Concluída
992,143,67,2025-07-21,1,127.11,18,18,133.80,5,Cartão de Crédito,Marketplace,Concluída
993,203,75,2025-09-21,4,118.40,7,47,29.60,0,Cartão de Débito,Marketplace,Concluída
994,100,36,2025-09-01,3,143.70,11,11,47.90,0,Cartão de Débito,Aplicativo,Concluída
995,225,98,2025-07-17,2,7.92,20,20,4.95,20,Transferência,Aplicativo,Concluída
996,99,12,2025-01-16,2,494.80,3,3,247.40,0,Cartão de Débito,Aplicativo,Concluída
997,144,52,2025-06-10,1,30.94,14,34,30.94,0,Boleto,Loja Física,Concluída
998,87,17,2025-12-19,3,460.27,15,15,161.50,5,Transferência,E-commerce,Concluída
999,175,27,2025-12-18,1,326.31,5,25,383.90,15,Cartão de Crédito,Marketplace,Concluída
1000,154,44,2025-06-18,5,201.50,10,30,40.30,0,PIX,Marketplace,Concluída
